"Count","Percent","Term","mapped_go_terms","mapped_go_names","go_slim_full_name","GO.category","Effect"
3,12,"RNA metabolic process","GO:0006384;GO:0035553;GO:0042245","transcription initiation at RNA polymerase III promoter;oxidative single-stranded RNA demethylation;RNA repair","RNA metabolic process","BP","infection-induced"
7,18.4210526315789,"cellular component organization","GO:0010975;GO:0031344;GO:0045332;GO:0048814;GO:0050772;GO:0097035;GO:0120036","c(""regulation of neuron projection development"", ""regulation of neuron projection development"", ""regulation of neuron projection development"");regulation of cell projection organization;c(""phospholipid translocation"", ""phospholipid translocation"");c(""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"");c(""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"");regulation of membrane lipid distribution;plasma membrane bounded cell projection organization","cellular component organization","BP","intergenerational"
7,18.4210526315789,"cell differentiation","GO:0010720;GO:0010975;GO:0030182;GO:0048667;GO:0048814;GO:0050767;GO:0050772","c(""positive regulation of cell development"", ""positive regulation of cell development"");c(""regulation of neuron projection development"", ""regulation of neuron projection development"", ""regulation of neuron projection development"");c(""neuron differentiation"", ""neuron differentiation"");c(""cell morphogenesis involved in neuron differentiation"", ""cell morphogenesis involved in neuron differentiation"");c(""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"");c(""regulation of neurogenesis"", ""regulation of neurogenesis"");c(""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"")","cell differentiation","BP","intergenerational"
2,20,"endosome","GO:1990745","c(""EARP complex"", ""EARP complex"", ""EARP complex"")","endosome","CC","intergenerational"
2,20,"cell junction","GO:0005923;GO:0030057","bicellular tight junction;desmosome","cell junction","CC","intergenerational"
2,20,"cytoplasmic vesicle","GO:0005768;GO:1990745","endosome;c(""EARP complex"", ""EARP complex"", ""EARP complex"")","cytoplasmic vesicle","CC","intergenerational"
1,20,"nucleus","GO:0005639","integral component of nuclear inner membrane","nucleus","CC","infection-induced"
8,21.0526315789474,"developmental process","GO:0010720;GO:0010975;GO:0030182;GO:0048667;GO:0048814;GO:0050767;GO:0050772;GO:0051962","c(""positive regulation of cell development"", ""positive regulation of cell development"");c(""regulation of neuron projection development"", ""regulation of neuron projection development"", ""regulation of neuron projection development"");c(""neuron differentiation"", ""neuron differentiation"");c(""cell morphogenesis involved in neuron differentiation"", ""cell morphogenesis involved in neuron differentiation"");c(""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"", ""regulation of dendrite morphogenesis"");c(""regulation of neurogenesis"", ""regulation of neurogenesis"");c(""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"", ""positive regulation of axonogenesis"");positive regulation of nervous system development","developmental process","BP","intergenerational"
3,21.4285714285714,"signaling receptor activity","GO:0004930;GO:0004991","G protein-coupled receptor activity;parathyroid hormone receptor activity","signaling receptor activity","MF","infection-induced"
6,24,"protein metabolic process","GO:0006499;GO:0017196;GO:0031365;GO:0031401;GO:0045737;GO:0071569","N-terminal protein myristoylation;N-terminal peptidyl-methionine acetylation;N-terminal protein amino acid modification;positive regulation of protein modification process;c(""positive regulation of cyclin-dependent protein serine/threonine kinase activity"", ""positive regulation of cyclin-dependent protein serine/threonine kinase activity"");protein ufmylation","protein metabolic process","BP","infection-induced"
3,30,"protein-containing complex","GO:0000127;GO:0005871;GO:1990745","transcription factor TFIIIC complex;c(""kinesin complex"", ""kinesin complex"");c(""EARP complex"", ""EARP complex"", ""EARP complex"")","protein-containing complex","CC","intergenerational"
7,35,"catalytic activity","GO:0001733;GO:0001735;GO:0004386;GO:0004725;GO:0008146;GO:0019797;GO:0140658","galactosylceramide sulfotransferase activity;prenylcysteine oxidase activity;helicase activity;protein tyrosine phosphatase activity;sulfotransferase activity;procollagen-proline 3-dioxygenase activity;ATP-dependent chromatin remodeler activity","catalytic activity","MF","intergenerational"
7,35,"transporter activity","GO:0005548;GO:0008324;GO:0015085;GO:0015297;GO:0015662;GO:0060072;GO:0140303","phospholipid transporter activity;cation transmembrane transporter activity;calcium ion transmembrane transporter activity;antiporter activity;P-type ion transporter activity;large conductance calcium-activated potassium channel activity;intramembrane lipid transporter activity","transporter activity","MF","intergenerational"
7,50,"catalytic activity","GO:0008484;GO:0008495;GO:0016410;GO:0035516;GO:0050501;GO:0061666;GO:0080019","sulfuric ester hydrolase activity;protoheme IX farnesyltransferase activity;N-acyltransferase activity;oxidative DNA demethylase activity;hyaluronan synthase activity;UFM1 ligase activity;fatty-acyl-CoA reductase (alcohol-forming) activity","catalytic activity","MF","infection-induced"
4,80,"protein-containing complex","GO:0000127;GO:0031417;GO:0071595;GO:0071797","transcription factor TFIIIC complex;NatC complex;Nem1-Spo7 phosphatase complex;LUBAC complex","protein-containing complex","CC","infection-induced"
